2020-08-26 10:01:30,604 INFO  Logger.cs: 70 - 
2020-08-26 13:05:24,119 INFO  ExportHelperExtension.cs: 338 - Creating joint smallwheel_link1
2020-08-26 13:05:24,120 INFO  ExportHelperExtension.cs: 1409 - Fixing components for base_link
2020-08-26 13:05:24,123 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-08-26 13:05:24,914 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2020-08-26 13:05:24,915 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-08-26 13:05:24,915 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-08-26 13:05:24,915 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-08-26 13:05:24,916 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 24
2020-08-26 13:05:30,433 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child smallwheel_link1 failed
2020-08-26 13:05:30,439 INFO  ExportHelperExtension.cs: 338 - Creating joint bigwheellink1
2020-08-26 13:05:30,439 INFO  ExportHelperExtension.cs: 1409 - Fixing components for base_link
2020-08-26 13:05:30,440 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-08-26 13:05:31,032 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2020-08-26 13:05:31,032 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-08-26 13:05:31,033 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-08-26 13:05:31,033 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-08-26 13:05:31,033 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 24
2020-08-26 13:05:36,917 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child bigwheellink1 failed
2020-08-26 13:05:36,920 INFO  ExportHelperExtension.cs: 338 - Creating joint biglink2
2020-08-26 13:05:36,921 INFO  ExportHelperExtension.cs: 1409 - Fixing components for base_link
2020-08-26 13:05:36,922 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-08-26 13:05:37,559 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2020-08-26 13:05:37,560 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-08-26 13:05:37,561 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-08-26 13:05:37,562 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-08-26 13:05:37,563 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 24
2020-08-26 13:05:43,674 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child biglink2 failed
2020-08-26 13:05:43,677 INFO  ExportHelperExtension.cs: 338 - Creating joint smalllink2
2020-08-26 13:05:43,678 INFO  ExportHelperExtension.cs: 1409 - Fixing components for base_link
2020-08-26 13:05:43,678 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-08-26 13:05:44,309 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2020-08-26 13:05:44,309 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-08-26 13:05:44,310 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-08-26 13:05:44,310 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-08-26 13:05:44,311 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 24
2020-08-26 13:05:50,605 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child smalllink2 failed
2020-08-26 13:05:50,608 INFO  ExportHelperExtension.cs: 338 - Creating joint smalllink3
2020-08-26 13:05:50,608 INFO  ExportHelperExtension.cs: 1409 - Fixing components for base_link
2020-08-26 13:05:50,608 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-08-26 13:05:51,282 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2020-08-26 13:05:51,285 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-08-26 13:05:51,285 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-08-26 13:05:51,286 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-08-26 13:05:51,287 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 24
2020-08-26 13:05:57,493 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child smalllink3 failed
2020-08-26 13:05:57,499 INFO  ExportHelperExtension.cs: 338 - Creating joint smalllink4
2020-08-26 13:05:57,500 INFO  ExportHelperExtension.cs: 1409 - Fixing components for base_link
2020-08-26 13:05:57,500 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-08-26 13:05:58,304 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2020-08-26 13:05:58,304 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-08-26 13:05:58,305 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-08-26 13:05:58,305 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-08-26 13:05:58,306 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 24
2020-08-26 13:06:04,856 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child smalllink4 failed
2020-08-26 13:06:04,862 INFO  ExportHelperExtension.cs: 338 - Creating joint high_plate_link
2020-08-26 13:06:04,862 INFO  ExportHelperExtension.cs: 1409 - Fixing components for base_link
2020-08-26 13:06:04,863 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-08-26 13:06:05,633 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2020-08-26 13:06:05,634 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-08-26 13:06:05,635 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-08-26 13:06:05,635 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-08-26 13:06:05,636 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 24
2020-08-26 13:06:09,346 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child high_plate_link failed
2020-08-26 13:06:09,360 INFO  ExportHelperExtension.cs: 338 - Creating joint basehandlink
2020-08-26 13:06:09,361 INFO  ExportHelperExtension.cs: 1409 - Fixing components for high_plate_link
2020-08-26 13:06:09,361 INFO  ExportHelperExtension.cs: 1414 - Fixing 51
2020-08-26 13:06:09,361 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-08-26 13:06:09,983 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2020-08-26 13:06:09,984 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-08-26 13:06:09,985 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-08-26 13:06:09,985 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-08-26 13:06:09,986 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 51
2020-08-26 13:06:09,986 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 24
2020-08-26 13:06:13,194 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent high_plate_link to child basehandlink failed
2020-08-26 13:06:13,294 INFO  ExportHelperExtension.cs: 338 - Creating joint handlink1
2020-08-26 13:06:13,295 INFO  ExportHelperExtension.cs: 1409 - Fixing components for basehandlink
2020-08-26 13:06:13,296 INFO  ExportHelperExtension.cs: 1414 - Fixing 47
2020-08-26 13:06:13,296 INFO  ExportHelperExtension.cs: 1414 - Fixing 51
2020-08-26 13:06:13,296 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-08-26 13:06:14,279 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2020-08-26 13:06:14,281 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-08-26 13:06:14,281 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-08-26 13:06:14,282 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-08-26 13:06:14,283 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 47
2020-08-26 13:06:14,284 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 51
2020-08-26 13:06:14,285 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 24
2020-08-26 13:06:20,460 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent basehandlink to child handlink1 failed
2020-08-26 13:06:21,963 INFO  ExportHelperExtension.cs: 338 - Creating joint handlink2
2020-08-26 13:06:21,963 INFO  ExportHelperExtension.cs: 1409 - Fixing components for handlink1
2020-08-26 13:06:21,963 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-08-26 13:06:21,964 INFO  ExportHelperExtension.cs: 1414 - Fixing 47
2020-08-26 13:06:21,964 INFO  ExportHelperExtension.cs: 1414 - Fixing 51
2020-08-26 13:06:21,964 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-08-26 13:06:22,672 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2020-08-26 13:06:22,672 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-08-26 13:06:22,673 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-08-26 13:06:22,673 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-08-26 13:06:22,673 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 24
2020-08-26 13:06:22,674 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 47
2020-08-26 13:06:22,674 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 51
2020-08-26 13:06:22,674 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 24
2020-08-26 13:06:29,290 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent handlink1 to child handlink2 failed
2020-08-26 13:06:30,839 INFO  ExportHelperExtension.cs: 338 - Creating joint armlink1
2020-08-26 13:06:30,839 INFO  ExportHelperExtension.cs: 1409 - Fixing components for handlink2
2020-08-26 13:06:30,840 INFO  ExportHelperExtension.cs: 1414 - Fixing 25
2020-08-26 13:06:30,840 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-08-26 13:06:30,841 INFO  ExportHelperExtension.cs: 1414 - Fixing 47
2020-08-26 13:06:30,841 INFO  ExportHelperExtension.cs: 1414 - Fixing 51
2020-08-26 13:06:30,841 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-08-26 13:06:31,690 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2020-08-26 13:06:31,691 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-08-26 13:06:31,692 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-08-26 13:06:31,692 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-08-26 13:06:31,693 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 25
2020-08-26 13:06:31,693 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 24
2020-08-26 13:06:31,694 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 47
2020-08-26 13:06:31,694 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 51
2020-08-26 13:06:31,694 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 24
2020-08-26 13:06:38,052 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent handlink2 to child armlink1 failed
2020-08-26 13:06:38,056 INFO  ExportHelperExtension.cs: 338 - Creating joint handlink3
2020-08-26 13:06:38,056 INFO  ExportHelperExtension.cs: 1409 - Fixing components for armlink1
2020-08-26 13:06:38,057 INFO  ExportHelperExtension.cs: 1414 - Fixing 36
2020-08-26 13:06:38,057 INFO  ExportHelperExtension.cs: 1414 - Fixing 25
2020-08-26 13:06:38,058 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-08-26 13:06:38,058 INFO  ExportHelperExtension.cs: 1414 - Fixing 47
2020-08-26 13:06:38,058 INFO  ExportHelperExtension.cs: 1414 - Fixing 51
2020-08-26 13:06:38,059 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-08-26 13:06:38,784 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2020-08-26 13:06:38,784 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-08-26 13:06:38,785 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-08-26 13:06:38,785 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-08-26 13:06:38,785 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 36
2020-08-26 13:06:38,786 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 25
2020-08-26 13:06:38,786 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 24
2020-08-26 13:06:38,787 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 47
2020-08-26 13:06:38,787 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 51
2020-08-26 13:06:38,787 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 24
2020-08-26 13:06:45,327 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent armlink1 to child handlink3 failed
2020-08-26 13:06:46,797 INFO  ExportHelperExtension.cs: 338 - Creating joint handlink4
2020-08-26 13:06:46,797 INFO  ExportHelperExtension.cs: 1409 - Fixing components for handlink3
2020-08-26 13:06:46,798 INFO  ExportHelperExtension.cs: 1414 - Fixing 44
2020-08-26 13:06:46,798 INFO  ExportHelperExtension.cs: 1414 - Fixing 36
2020-08-26 13:06:46,799 INFO  ExportHelperExtension.cs: 1414 - Fixing 25
2020-08-26 13:06:46,799 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-08-26 13:06:46,806 INFO  ExportHelperExtension.cs: 1414 - Fixing 47
2020-08-26 13:06:46,806 INFO  ExportHelperExtension.cs: 1414 - Fixing 51
2020-08-26 13:06:46,807 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-08-26 13:06:47,920 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2020-08-26 13:06:47,921 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-08-26 13:06:47,921 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-08-26 13:06:47,921 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-08-26 13:06:47,922 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 44
2020-08-26 13:06:47,922 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 36
2020-08-26 13:06:47,923 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 25
2020-08-26 13:06:47,923 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 24
2020-08-26 13:06:47,923 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 47
2020-08-26 13:06:47,924 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 51
2020-08-26 13:06:47,924 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 24
2020-08-26 13:06:54,561 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent handlink3 to child handlink4 failed
2020-08-26 13:06:55,998 INFO  ExportHelperExtension.cs: 338 - Creating joint arm2link
2020-08-26 13:06:55,999 INFO  ExportHelperExtension.cs: 1409 - Fixing components for handlink4
2020-08-26 13:06:55,999 INFO  ExportHelperExtension.cs: 1414 - Fixing 53
2020-08-26 13:06:56,000 INFO  ExportHelperExtension.cs: 1414 - Fixing 44
2020-08-26 13:06:56,000 INFO  ExportHelperExtension.cs: 1414 - Fixing 36
2020-08-26 13:06:56,001 INFO  ExportHelperExtension.cs: 1414 - Fixing 25
2020-08-26 13:06:56,001 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-08-26 13:06:56,002 INFO  ExportHelperExtension.cs: 1414 - Fixing 47
2020-08-26 13:06:56,002 INFO  ExportHelperExtension.cs: 1414 - Fixing 51
2020-08-26 13:06:56,003 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-08-26 13:06:56,983 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2020-08-26 13:06:56,984 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-08-26 13:06:56,985 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-08-26 13:06:56,985 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-08-26 13:06:56,986 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 53
2020-08-26 13:06:56,986 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 44
2020-08-26 13:06:56,987 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 36
2020-08-26 13:06:56,988 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 25
2020-08-26 13:06:56,989 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 24
2020-08-26 13:06:56,990 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 47
2020-08-26 13:06:56,991 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 51
2020-08-26 13:06:56,992 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 24
2020-08-26 13:07:04,628 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent handlink4 to child arm2link failed
2020-08-26 13:07:04,635 INFO  ExportHelperExtension.cs: 338 - Creating joint hand5link
2020-08-26 13:07:04,638 INFO  ExportHelperExtension.cs: 1409 - Fixing components for arm2link
2020-08-26 13:07:04,640 INFO  ExportHelperExtension.cs: 1414 - Fixing 61
2020-08-26 13:07:04,641 INFO  ExportHelperExtension.cs: 1414 - Fixing 53
2020-08-26 13:07:04,642 INFO  ExportHelperExtension.cs: 1414 - Fixing 44
2020-08-26 13:07:04,643 INFO  ExportHelperExtension.cs: 1414 - Fixing 36
2020-08-26 13:07:04,643 INFO  ExportHelperExtension.cs: 1414 - Fixing 25
2020-08-26 13:07:04,644 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-08-26 13:07:04,644 INFO  ExportHelperExtension.cs: 1414 - Fixing 47
2020-08-26 13:07:04,644 INFO  ExportHelperExtension.cs: 1414 - Fixing 51
2020-08-26 13:07:04,645 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-08-26 13:07:05,642 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2020-08-26 13:07:05,643 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-08-26 13:07:05,643 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-08-26 13:07:05,644 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-08-26 13:07:05,645 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 61
2020-08-26 13:07:05,646 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 53
2020-08-26 13:07:05,646 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 44
2020-08-26 13:07:05,648 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 36
2020-08-26 13:07:05,649 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 25
2020-08-26 13:07:05,649 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 24
2020-08-26 13:07:05,649 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 47
2020-08-26 13:07:05,650 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 51
2020-08-26 13:07:05,650 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 24
2020-08-26 13:07:12,997 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent arm2link to child hand5link failed
2020-08-26 13:07:14,417 INFO  ExportHelperExtension.cs: 338 - Creating joint hand6link
2020-08-26 13:07:14,418 INFO  ExportHelperExtension.cs: 1409 - Fixing components for hand5link
2020-08-26 13:07:14,418 INFO  ExportHelperExtension.cs: 1414 - Fixing 69
2020-08-26 13:07:14,419 INFO  ExportHelperExtension.cs: 1414 - Fixing 61
2020-08-26 13:07:14,419 INFO  ExportHelperExtension.cs: 1414 - Fixing 53
2020-08-26 13:07:14,420 INFO  ExportHelperExtension.cs: 1414 - Fixing 44
2020-08-26 13:07:14,420 INFO  ExportHelperExtension.cs: 1414 - Fixing 36
2020-08-26 13:07:14,420 INFO  ExportHelperExtension.cs: 1414 - Fixing 25
2020-08-26 13:07:14,421 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-08-26 13:07:14,421 INFO  ExportHelperExtension.cs: 1414 - Fixing 47
2020-08-26 13:07:14,422 INFO  ExportHelperExtension.cs: 1414 - Fixing 51
2020-08-26 13:07:14,422 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-08-26 13:07:15,440 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2020-08-26 13:07:15,440 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-08-26 13:07:15,441 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-08-26 13:07:15,441 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-08-26 13:07:15,442 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 69
2020-08-26 13:07:15,443 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 61
2020-08-26 13:07:15,443 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 53
2020-08-26 13:07:15,444 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 44
2020-08-26 13:07:15,444 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 36
2020-08-26 13:07:15,445 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 25
2020-08-26 13:07:15,445 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 24
2020-08-26 13:07:15,446 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 47
2020-08-26 13:07:15,446 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 51
2020-08-26 13:07:15,447 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 24
2020-08-26 13:07:22,931 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent hand5link to child hand6link failed
2020-08-26 13:07:24,244 INFO  ExportHelperExtension.cs: 338 - Creating joint hand7link
2020-08-26 13:07:24,244 INFO  ExportHelperExtension.cs: 1409 - Fixing components for hand6link
2020-08-26 13:07:24,245 INFO  ExportHelperExtension.cs: 1414 - Fixing 77
2020-08-26 13:07:24,245 INFO  ExportHelperExtension.cs: 1414 - Fixing 69
2020-08-26 13:07:24,246 INFO  ExportHelperExtension.cs: 1414 - Fixing 61
2020-08-26 13:07:24,246 INFO  ExportHelperExtension.cs: 1414 - Fixing 53
2020-08-26 13:07:24,247 INFO  ExportHelperExtension.cs: 1414 - Fixing 44
2020-08-26 13:07:24,247 INFO  ExportHelperExtension.cs: 1414 - Fixing 36
2020-08-26 13:07:24,247 INFO  ExportHelperExtension.cs: 1414 - Fixing 25
2020-08-26 13:07:24,248 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-08-26 13:07:24,248 INFO  ExportHelperExtension.cs: 1414 - Fixing 47
2020-08-26 13:07:24,249 INFO  ExportHelperExtension.cs: 1414 - Fixing 51
2020-08-26 13:07:24,249 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-08-26 13:07:25,246 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2020-08-26 13:07:25,247 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-08-26 13:07:25,248 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-08-26 13:07:25,249 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-08-26 13:07:25,249 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 77
2020-08-26 13:07:25,254 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 69
2020-08-26 13:07:25,255 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 61
2020-08-26 13:07:25,255 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 53
2020-08-26 13:07:25,256 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 44
2020-08-26 13:07:25,257 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 36
2020-08-26 13:07:25,257 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 25
2020-08-26 13:07:25,258 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 24
2020-08-26 13:07:25,259 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 47
2020-08-26 13:07:25,259 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 51
2020-08-26 13:07:25,260 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 24
2020-08-26 13:07:32,617 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent hand6link to child hand7link failed
2020-08-26 13:07:33,974 INFO  ExportHelperExtension.cs: 338 - Creating joint adalink
2020-08-26 13:07:33,975 INFO  ExportHelperExtension.cs: 1409 - Fixing components for hand7link
2020-08-26 13:07:33,976 INFO  ExportHelperExtension.cs: 1414 - Fixing 85
2020-08-26 13:07:33,977 INFO  ExportHelperExtension.cs: 1414 - Fixing 77
2020-08-26 13:07:33,977 INFO  ExportHelperExtension.cs: 1414 - Fixing 69
2020-08-26 13:07:33,978 INFO  ExportHelperExtension.cs: 1414 - Fixing 61
2020-08-26 13:07:33,979 INFO  ExportHelperExtension.cs: 1414 - Fixing 53
2020-08-26 13:07:33,979 INFO  ExportHelperExtension.cs: 1414 - Fixing 44
2020-08-26 13:07:33,980 INFO  ExportHelperExtension.cs: 1414 - Fixing 36
2020-08-26 13:07:33,980 INFO  ExportHelperExtension.cs: 1414 - Fixing 25
2020-08-26 13:07:33,981 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-08-26 13:07:33,981 INFO  ExportHelperExtension.cs: 1414 - Fixing 47
2020-08-26 13:07:33,982 INFO  ExportHelperExtension.cs: 1414 - Fixing 51
2020-08-26 13:07:33,982 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-08-26 13:07:35,321 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2020-08-26 13:07:35,321 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-08-26 13:07:35,322 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-08-26 13:07:35,322 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-08-26 13:07:35,323 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 85
2020-08-26 13:07:35,323 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 77
2020-08-26 13:07:35,324 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 69
2020-08-26 13:07:35,324 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 61
2020-08-26 13:07:35,325 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 53
2020-08-26 13:07:35,325 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 44
2020-08-26 13:07:35,326 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 36
2020-08-26 13:07:35,326 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 25
2020-08-26 13:07:35,326 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 24
2020-08-26 13:07:35,327 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 47
2020-08-26 13:07:35,327 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 51
2020-08-26 13:07:35,328 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 24
2020-08-26 13:07:43,787 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent hand7link to child adalink failed
2020-08-26 13:07:43,796 INFO  ExportHelperExtension.cs: 338 - Creating joint cameralink
2020-08-26 13:07:43,797 INFO  ExportHelperExtension.cs: 1409 - Fixing components for adalink
2020-08-26 13:07:43,797 INFO  ExportHelperExtension.cs: 1414 - Fixing 93
2020-08-26 13:07:43,798 INFO  ExportHelperExtension.cs: 1414 - Fixing 85
2020-08-26 13:07:43,798 INFO  ExportHelperExtension.cs: 1414 - Fixing 77
2020-08-26 13:07:43,799 INFO  ExportHelperExtension.cs: 1414 - Fixing 69
